\[Request Id: \d*\] Received POST \/bulk request, from client '\d*.\d*.\d*.\d*:\d*'.
\[Request Id: \d*\] Responding to POST \/bulk request, from client '\d*.\d*.\d*.\d*:\d*'.
\[Request Id: \d*, Content Request Id: \d*\] Validating POST bulk request...
\[Request Id: \d*, Content Request Id: \d*\] Importing \d* objects...
\[Request Id: \d*, Content Request Id: \d*\] Mapping DTOs to models...
\[Request Id: \d*, Content Request Id: \d*\] Populating the bulk model...
\[Request Id: \d*, Content Request Id: \d*\] Persisting masterdata...
\[Request Id: \d*, Content Request Id: \d*\] org.hibernate.exception.SQLGrammarException: could not extract ResultSet
\[Request Id: \d*, Content Request Id: \d*\] Creating log file...
\[Request Id: \d*, Content Request Id: \d*\] Publishing log file 'protocol_\d*.json' to Cloud Object Storage...
\[Request Id: \d*, Content Request Id: \d*\] Log file 'protocol_\d*.json' successfully pushed to folder \/ in bucket 'ba-oacore-test-logfiles' on Cloud Object Storage
\[Request Id: \d*, Content Request Id: \d*\] Publishing OA Content bulk message...
\[Request Id: \d*, Content Request Id: \d*\] OA Content bulk message published.
\[Request Id: \d*, Content Request Id: \d*\] Finished processing the request.
\[Request Id: \d*, Content Request Id: \d*\] Updating result and status...
